date,market_average,Unemployment_Rate,IndustrialProductionGoldSilver21222S,Fed Debt_Total Public Debt as Perc of GDP,Households and Nonprofits_Net Worth,Corp_Net Worth,GDP
2012-12-31,5849.946532999999,7.9,99.0783,101.11417583273494,74863.64712888902,12062.00704261662,16508.44848975164
2013-01-31,6166.939982,8.0,97.8017,101.21783,75770.674,12111.593,16569.591
2013-02-28,6243.120076333334,7.7,98.9136,101.1623944006407,76266.298553795,12198.206725922784,16599.51123551315
2013-03-31,6471.75,7.5,99.1332,100.94147177737806,76528.28769401697,12336.210857197118,16610.60806856715
2013-04-30,6588.71993,7.6,99.9354,100.6034,76956.522,12484.822,16637.926
2013-05-31,6734.073405,7.5,99.5938,100.13273926143219,77672.21466848758,12648.512343726605,16691.039223142638
2013-06-30,6639.7098793333325,7.5,97.2092,99.61272400438781,78587.13171465677,12810.494850365796,16764.324703128674
2013-07-31,6937.213378666666,7.3,98.404,99.34376,79495.69900000001,12942.107,16848.748
2013-08-31,6677.716552666668,7.2,99.0137,99.40310798642643,80322.64047117048,13030.823595603475,16939.702010698617
2013-09-30,6860.899983666666,7.2,96.5252,99.7676834491482,81045.41045665958,13078.003325934034,17028.133524779932
2013-10-31,7074.0,7.2,95.0186,100.42721999999999,81713.605,13100.527,17083.137
2013-11-30,7317.370036,6.9,96.3467,101.3337120766001,82284.33746867084,13099.1087188237,17095.35721936278
2013-12-31,7533.869995000001,6.7,96.8031,102.42643183191385,82815.03142723825,13080.316775315421,17077.493148664307
2014-01-31,7195.106486,6.6,95.1042,102.90374,83409.461,13086.476999999999,17104.555
2014-02-28,7496.4266763333335,6.7,93.8141,102.6874093022628,84020.09465969518,13120.003885834074,17179.234918789403
2014-03-31,7509.663452000001,6.7,91.8105,101.84332155149862,84738.18025207138,13185.351372767085,17309.666576372474
2014-04-30,7526.449951333333,6.2,92.1915,101.14551999999999,85219.707,13259.223,17432.909
2014-05-31,7627.786661666668,6.3,91.5547,100.69282058199295,85445.49627985123,13343.007992524475,17546.988667075577
2014-06-30,7731.6699216666675,6.1,88.4374,100.51224407856083,85463.96672873746,13425.634097880533,17643.436911421395
2014-07-31,7621.246948333333,6.2,97.4556,100.5779,85675.539,13476.695,17721.657
2014-08-31,7894.029744666666,6.1,91.8039,100.89764732410728,86148.90510351409,13486.922226323182,17776.918040189063
2014-09-30,7836.193522333332,5.9,90.102,101.38143435629843,86824.33448080542,13471.907294053539,17811.863762147306
2014-10-31,8013.103271333333,5.7,81.6224,101.63324,87544.494,13519.168,17849.912
2014-11-30,8229.143392,5.8,84.893,101.56924400876571,88230.9923068924,13639.622116476014,17891.93539678107
2014-12-31,8206.006673333333,5.6,89.6342,101.22215727892267,88912.36197811233,13825.673053204644,17941.628632897035
2015-01-31,7931.726481000001,5.7,90.4451,100.82571999999999,89455.16900000001,13974.49,18003.398999999998
2015-02-28,8400.243001333332,5.5,88.6214,100.46139150388962,89809.49488794664,14061.619695346037,18070.44556354815
2015-03-31,8248.296305666665,5.4,84.8382,100.04686547472504,90037.34936656179,14118.029551557573,18153.958899236513
2015-04-30,8289.149821,5.4,85.5672,99.60722,90003.55900000001,14211.86,18223.577
2015-05-31,8396.033122,5.6,85.1943,99.10766033851604,89687.8498287246,14365.289323340232,18279.827805521534
2015-06-30,8223.163330000001,5.3,88.784,98.68004905839426,89197.33692702188,14547.224880022723,18319.4509678801
2015-07-31,8307.326416,5.2,100.2145,98.92733,89049.101,14635.473,18347.425
2015-08-31,7770.973104,5.1,94.9551,99.97969612722608,89356.47939448191,14600.074421746896,18362.603782322236
2015-09-30,7608.296793333332,5.0,98.7316,101.61104557133082,90017.25517666424,14461.709100215336,18367.629360006278
2015-10-31,8265.549723333334,5.0,96.7952,102.95654,90628.713,14297.47,18378.803
2015-11-30,8302.999918666666,5.1,95.6658,103.77575560266573,91080.91127300762,14131.572684969464,18397.92303787043
2015-12-31,8158.793131333335,5.0,92.8071,104.15939220171155,91427.93194966557,13965.221746000943,18426.9900020444
