date,GOLDAMGBDollarD228NLBM,Industrial Production_Manufacturing (NAICS),New Private Housing Units Authorized by Building Permits,Total Vehicle Sales,"All Employees, Retail Trade",Unemployment_Rate,IndustrialProductionGoldSilver21222S,gold_pred,gold_pred_error,cumulative_error
2018-07-31,1560.6681818181814,106.2412,1331.0,1403.118,15804.0,3.8,86.3527,1163.5641,397.10409490411894,2442.9352992696276
2018-08-31,1600.423684210526,106.7033,1258.0,1527.4160000000004,15772.1,3.8,84.1353,1217.1692,383.25449475740106,2826.1897940270287
2018-09-30,1593.7636363636366,106.71,1290.0,1474.997,15606.6,3.7,84.9935,1179.7843,413.9793346058241,3240.169128632853
2018-10-31,1680.03,106.6054,1267.0,1405.908,15708.8,3.8,89.7602,1167.7412,512.2887890625,3752.457917695353
2018-11-30,1715.697368421053,106.8101,1319.0,1422.219,16191.0,3.7,94.5504,1156.361,559.3364065069904,4311.794324202343
2018-12-31,1734.0318181818182,107.4963,1334.0,1665.906,16197.0,3.9,92.4648,1196.7993,537.2325017755682,4849.026825977911
2019-01-31,1840.80652173913,106.87899999999999,1316.0,1171.495,15628.1,4.0,95.82799999999999,1097.2809,743.5256379500674,5592.552463927979
2019-02-28,1993.2166666666665,106.3204,1305.0,1288.278,15429.4,3.8,88.185,1124.2396,868.977042643229,6461.529506571208
2019-03-31,0.0,106.3014,1327.0,1642.746,15425.8,3.8,86.8728,1155.2087,-1155.208740234375,5306.320766336833
2019-04-30,0.0,105.3737,1330.0,1372.696,15474.7,3.6,92.3138,1085.0197,-1085.0196533203125,4221.3011130165205
2019-05-31,0.0,105.5026,1338.0,1628.0739999999996,15540.7,3.6,89.0457,1130.2426,-1130.2425537109375,3091.058559305583
2019-06-30,0.0,106.0976,1273.0,1554.747,15622.9,3.7,86.161,1181.9553,-1181.955322265625,1909.103237039958
2019-07-31,0.0,105.6872,1366.0,1443.9029999999998,15634.2,3.7,89.1033,1115.9554,-1115.9554443359375,793.1477927040205
2019-08-31,0.0,106.3504,1471.0,1685.339,15596.6,3.7,82.1606,1131.4509,-1131.450927734375,-338.3031350303545
2019-09-30,0.0,105.6556,1437.0,1315.678,15487.4,3.5,85.0081,1073.6766,-1073.6766357421875,-1411.979770772542
2019-10-31,0.0,105.059,1503.0,1380.174,15648.3,3.6,88.7974,1045.1814,-1045.181396484375,-2457.161167256917
2019-11-30,0.0,106.1088,1510.0,1438.444,16080.2,3.5,88.8338,1086.7473,-1086.747314453125,-3543.908481710042
2019-12-31,0.0,106.3594,1457.0,1558.43,16159.7,3.5,84.2008,1149.065,-1149.06494140625,-4692.973423116292
2020-01-31,0.0,106.1753,1536.0,1167.861,15573.4,3.6,96.8362,926.44495,-926.4449462890625,-5619.4183694053545
2020-02-29,0.0,106.1291,1438.0,1383.188,15424.9,3.5,94.5223,1025.6263,-1025.6263427734375,-6645.044712178792
2020-03-31,0.0,100.7116,1356.0,1028.428,15365.1,4.4,89.7012,1026.3641,-1026.3641357421875,-7671.4088479209795
2020-04-30,0.0,84.6314,1066.0,745.3530000000002,13174.9,14.7,93.5693,1269.5055,-1269.5054931640625,-8940.914341085041
2020-05-31,0.0,87.9577,1216.0,1150.862,13637.7,13.3,90.21799999999999,1321.0858,-1321.0858154296875,-10262.000156514729
2020-06-30,0.0,94.4333,1258.0,1135.781,14519.4,11.1,92.2353,1356.0468,-1356.0467529296875,-11618.046909444416
2020-07-31,0.0,94.4333,1258.0,1260.897,14778.7,11.1,92.2353,1379.794,-1379.7939453125,-12997.840854756916
2020-08-31,0.0,94.4333,1258.0,1260.897,14778.7,11.1,92.2353,1379.794,-1379.7939453125,-14377.634800069416
